date,gtrends_hotels_kingston_worldwide,gtrends_island_grill_jamaica,gtrends_pizza_hut_jamaica,gtrends_crave_jamaica,gtrends_uber_eats_jamaica,gtrends_doordash_jamaica,gtrends_samsung_jamaica,gtrends_apple_jamaica,gtrends_pricesmart_jamaica,gtrends_shoppers_fair_jamaica,gtrends_maxie_jamaica,gtrends_flights_kingston_worldwide,gtrends_amazon_jamaica,gtrends_macy_s_jamaica,gtrends_shein_jamaica,gtrends_bob_marley_museum_jamaica,gtrends_restaurants_jamaica,gtrends_ncb_jamaica,gtrends_scotiabank_jamaica,gtrends_jmmb_jamaica,gtrends_citi_jamaica,gtrends_jn_bank_jamaica,gtrends_jamaica_flights_worldwide,gtrends_sagicor_jamaica,gtrends_credit_cards_jamaica,gtrends_honda_jamaica,gtrends_jacars_net_jamaica,gtrends_toyota_jamaica_jamaica,gtrends_montego_bay_jamaica,gtrends_ocho_rios_jamaica,gtrends_blue_mountains_jamaica,gtrends_treasure_beach_jamaica,gtrends_montego_bay_resorts_jamaica_worldwide,gtrends_jamaica_flights_jamaica,gtrends_toyota_jamaica,gtrends_linkedin_jamaica,gtrends_caribbeanjobs_com_jamaica,gtrends_kfc_jamaica,gtrends_burger_king_jamaica,gtrends_airbnb_jamaica_worldwide
2015-06-01,33,6,42,0,0,0,59,50,14,15,23,22,47,0,0,67,45,57,73,23,12,0,39,36,32,33,52,69,55,50,0,15,30,25,35,47,33,14,22,13
2015-07-01,35,6,44,0,0,0,63,48,14,9,36,24,49,0,0,83,47,56,69,24,11,6,43,37,14,33,49,59,54,57,40,21,37,26,38,45,38,11,20,15
2015-08-01,34,6,53,0,0,59,62,42,16,16,53,25,52,0,0,46,43,54,49,20,20,7,40,47,25,33,43,65,56,57,28,18,30,23,37,49,20,13,23,15
2015-09-01,29,4,42,11,0,0,60,54,15,12,46,21,46,0,0,34,37,52,51,21,15,4,38,41,19,33,55,79,49,47,0,12,29,19,40,42,22,13,19,16
2015-10-01,23,5,43,9,0,0,55,47,16,13,30,20,48,0,0,66,48,56,55,19,10,5,38,46,35,33,52,74,50,43,35,15,27,20,40,42,27,14,22,16
2015-11-01,20,6,48,9,0,0,60,46,18,16,21,19,58,0,0,65,51,58,69,22,22,6,37,46,16,35,66,75,50,46,37,12,27,20,42,40,22,12,22,15
2015-12-01,16,7,59,9,0,0,71,48,23,19,37,20,57,0,0,61,46,61,85,25,13,5,38,48,26,34,60,77,57,54,21,14,30,22,44,42,35,18,23,19
2016-01-01,20,5,47,0,0,0,56,49,11,20,20,26,41,69,0,65,48,54,69,19,16,4,53,42,17,33,64,74,58,52,47,16,52,23,41,28,29,14,17,24
2016-02-01,23,6,50,12,0,0,53,49,13,19,26,23,39,54,0,54,46,54,49,20,0,4,55,42,30,36,56,73,69,55,44,17,39,18,42,32,39,13,18,22
2016-03-01,23,6,45,8,0,0,58,50,12,12,26,23,41,56,0,60,51,60,48,18,0,8,45,39,31,33,60,79,59,56,40,18,33,20,40,32,27,13,22,19
2016-04-01,23,7,50,9,0,0,58,50,13,14,22,22,40,45,0,66,44,57,38,20,17,5,42,42,26,36,74,76,57,51,41,19,32,22,44,31,34,14,22,20
2016-05-01,28,6,49,0,0,0,56,45,12,17,32,27,45,54,0,52,45,57,45,21,12,0,44,42,28,35,64,71,59,56,38,15,28,26,43,32,35,14,24,21
2016-06-01,32,6,48,0,0,0,55,45,11,23,33,27,45,57,0,66,46,64,55,22,11,5,46,46,23,35,67,87,57,61,0,15,29,27,46,35,24,13,24,24
2016-07-01,40,5,65,9,0,0,61,40,15,15,38,27,50,58,0,67,44,71,50,21,19,4,47,43,19,34,70,75,60,63,39,13,33,26,42,33,31,15,26,21
2016-08-01,34,5,61,0,0,0,59,39,15,16,38,24,50,52,0,52,49,65,48,24,18,6,43,44,26,31,69,71,63,65,28,13,25,23,40,33,23,18,27,24
2016-09-01,29,6,53,0,0,0,57,50,15,21,26,24,51,49,0,51,43,70,56,22,0,7,43,42,34,34,78,88,57,52,0,10,30,18,45,26,35,15,22,21
2016-10-01,25,6,52,0,0,0,55,41,14,26,37,23,45,46,0,46,46,62,51,20,12,6,42,41,27,31,74,80,54,53,23,11,27,18,42,30,22,18,27,20
2016-11-01,21,5,50,0,0,0,58,46,18,20,28,23,62,91,0,58,57,64,49,21,17,7,39,44,34,33,84,72,59,55,27,14,29,17,43,25,26,14,23,26
2016-12-01,17,5,72,0,0,0,60,45,22,26,41,20,63,62,0,65,58,73,59,22,15,4,41,47,27,35,70,84,68,62,42,20,32,18,45,24,27,24,27,28
2017-01-01,23,6,59,9,0,0,55,50,14,20,27,27,48,40,0,90,56,68,49,26,10,9,57,48,22,35,95,93,71,65,50,19,52,19,46,28,36,16,23,38
2017-02-01,21,5,56,18,0,0,49,47,17,17,27,25,47,42,0,100,58,73,46,28,16,40,48,58,16,36,95,80,61,59,55,21,40,18,46,30,32,18,37,34
2017-03-01,25,6,59,10,0,0,48,50,15,20,50,25,49,43,1,64,55,69,55,29,14,36,48,46,29,36,78,87,63,62,43,24,41,21,46,29,35,17,29,37
2017-04-01,24,6,65,0,0,0,54,53,14,21,29,26,51,43,1,75,48,63,52,24,11,28,48,45,23,34,83,76,67,63,45,22,38,24,45,22,15,18,30,35
2017-05-01,29,5,58,11,0,0,52,43,15,23,35,26,54,49,1,74,54,66,56,26,17,33,49,50,29,34,72,76,65,63,23,16,35,30,43,28,27,18,27,36
2017-06-01,32,6,59,0,0,0,54,46,18,29,37,29,55,49,1,57,57,71,55,25,13,41,50,52,23,38,85,93,76,68,29,16,45,26,47,28,37,18,28,37
2017-07-01,40,9,70,0,0,0,56,43,19,23,50,29,62,60,1,78,70,72,60,24,14,37,52,48,29,36,84,94,80,84,37,18,47,30,48,28,29,20,40,41
2017-08-01,37,8,69,0,0,0,64,46,18,28,60,30,72,65,1,65,60,69,59,28,19,35,50,51,18,38,69,89,75,89,22,20,43,26,46,27,47,21,25,41
2017-09-01,29,6,52,12,0,0,55,55,18,31,53,25,62,45,1,68,46,68,64,29,19,43,48,50,19,40,83,91,68,58,51,15,35,24,45,33,39,16,32,26
2017-10-01,27,7,58,8,0,0,55,49,17,23,37,26,65,52,1,61,60,66,68,27,24,42,42,48,22,38,90,92,66,66,0,14,36,17,47,24,35,18,34,33
2017-11-01,20,7,62,9,0,0,58,50,22,32,30,26,88,100,1,49,67,73,65,29,17,43,48,57,23,37,88,95,78,68,42,18,41,17,48,29,29,18,32,35
2017-12-01,20,7,80,0,0,0,61,53,25,35,53,25,77,84,1,54,67,76,60,28,15,40,47,60,19,35,74,85,80,77,62,28,42,18,48,31,36,29,36,41
2018-01-01,23,6,68,8,0,0,55,56,16,31,32,29,70,48,1,77,65,71,65,29,14,42,72,59,18,38,100,89,92,82,44,29,70,21,46,29,40,20,23,60
2018-02-01,24,7,59,0,0,0,50,62,16,32,34,27,68,59,1,72,56,67,56,28,12,42,51,59,23,38,89,100,70,72,49,25,42,16,49,26,32,20,25,50
2018-03-01,25,7,63,12,0,0,50,54,17,30,28,28,66,52,1,82,63,74,57,34,19,39,53,59,21,37,90,88,70,73,43,22,44,22,45,28,54,22,32,53
2018-04-01,23,8,62,0,0,0,50,54,16,38,42,26,62,32,3,62,58,67,52,26,10,39,49,51,24,36,79,82,71,72,30,22,38,24,43,29,39,22,33,43
2018-05-01,26,7,61,0,0,0,50,47,15,32,38,24,70,30,3,66,72,72,49,28,10,44,46,56,20,34,87,78,72,67,35,21,35,21,42,26,32,24,33,38
2018-06-01,28,8,65,0,0,0,47,48,15,31,31,26,67,26,3,65,74,65,51,26,18,42,47,50,21,33,55,79,72,71,29,22,37,19,41,29,53,39,30,43
2018-07-01,35,8,73,0,0,0,51,55,15,32,31,29,77,32,3,68,86,70,51,28,11,41,53,54,16,35,57,82,83,85,37,22,44,24,45,26,34,26,43,46
2018-08-01,34,7,67,0,0,0,56,53,14,35,70,33,75,32,3,74,74,71,51,29,19,53,51,57,24,35,59,84,79,86,34,25,42,25,46,27,34,25,38,48
2018-09-01,24,7,58,9,0,0,50,63,16,29,47,26,65,20,4,64,62,69,48,27,10,46,47,56,21,34,57,78,69,63,21,17,33,19,42,23,37,22,33,36
2018-10-01,21,8,59,0,0,0,49,55,16,27,47,25,64,21,6,48,75,77,50,29,12,49,48,59,26,35,63,97,66,66,34,14,39,20,46,23,23,29,31,40
2018-11-01,18,7,61,13,0,0,57,55,19,33,49,25,85,38,7,84,72,65,56,31,13,46,45,63,20,35,71,87,71,70,47,19,37,19,45,23,22,25,42,41
2018-12-01,17,9,83,14,0,0,56,54,22,41,73,25,73,27,4,59,85,64,53,30,0,53,49,58,38,33,65,84,73,73,33,23,38,19,42,18,25,37,27,44
2019-01-01,18,8,66,0,0,46,51,61,13,34,25,32,69,15,5,41,79,64,53,33,18,58,69,58,36,35,70,88,73,76,100,35,67,20,47,23,19,28,36,58
2019-02-01,22,8,61,9,0,0,59,55,14,36,35,29,67,20,5,75,76,64,51,31,13,54,59,61,32,36,59,93,67,67,58,25,51,16,46,25,28,26,38,63
2019-03-01,21,10,66,11,0,0,49,60,16,34,51,30,74,12,6,79,80,69,49,35,12,66,58,63,28,37,75,97,76,73,48,22,47,18,51,28,22,30,44,63
2019-04-01,22,11,71,12,0,0,55,54,16,45,45,31,75,13,6,68,78,74,64,44,17,80,51,66,26,37,66,99,79,84,45,22,38,22,51,23,25,35,38,56
2019-05-01,25,9,65,0,0,0,53,50,18,41,55,26,75,20,7,68,77,100,62,42,9,67,52,67,22,34,60,86,75,71,24,18,39,21,46,26,20,29,46,58
2019-06-01,28,10,74,10,0,0,56,50,16,46,53,30,81,25,8,69,78,85,64,42,18,80,55,80,24,37,55,80,80,76,30,19,45,22,47,28,23,33,41,52
2019-07-01,33,10,80,0,0,0,57,53,16,41,58,30,85,26,9,88,85,88,60,54,20,84,52,100,26,39,51,92,89,91,0,26,43,25,47,29,16,34,52,67
2019-08-01,31,9,91,9,55,0,64,57,18,45,64,33,92,16,8,45,74,80,63,47,22,84,48,86,27,37,48,87,90,100,34,20,41,22,47,30,16,36,50,55
2019-09-01,27,8,61,11,0,0,70,100,15,39,38,32,83,24,9,53,71,70,66,44,19,82,49,71,35,39,51,91,71,79,26,16,35,17,49,25,29,29,42,50
2019-10-01,25,11,70,7,0,0,58,61,20,48,52,31,84,23,10,61,77,77,66,56,15,73,47,73,25,34,56,79,68,82,43,21,33,17,43,31,27,37,49,50
2019-11-01,20,9,79,9,0,0,58,63,21,42,63,32,97,32,13,54,81,78,59,60,12,67,47,79,24,35,54,81,76,77,31,16,38,16,42,30,33,34,45,54
2019-12-01,21,9,100,8,0,0,60,63,26,55,100,35,87,41,10,53,85,78,64,52,19,78,50,78,29,34,47,69,83,83,26,25,42,18,41,26,19,49,51,61
2020-01-01,25,10,77,8,0,0,54,68,14,45,35,38,76,25,10,71,82,73,78,57,9,76,74,76,24,36,55,72,81,85,77,26,67,18,42,33,30,38,41,86
2020-02-01,26,11,86,13,0,0,60,68,15,52,30,32,75,22,10,89,80,73,63,81,14,72,54,80,29,37,58,87,81,90,50,24,51,16,45,30,24,38,46,67
2020-03-01,16,8,62,10,0,0,49,63,22,69,37,25,62,14,7,35,51,69,63,61,0,91,83,68,25,31,51,65,59,55,23,15,27,31,36,31,30,34,40,40
2020-04-01,8,4,58,12,0,0,46,58,26,80,18,11,50,0,5,0,22,74,58,57,9,90,26,67,21,25,40,57,35,28,28,3,14,8,30,24,23,38,50,23
2020-05-01,11,8,78,16,0,0,52,58,22,44,26,13,62,16,7,15,25,89,58,62,10,91,28,70,26,29,31,70,42,32,31,8,13,9,35,24,11,48,43,33
2020-06-01,16,7,67,10,0,46,51,64,24,49,34,19,73,23,12,0,39,82,53,58,13,77,35,74,16,36,54,81,47,57,35,12,20,16,42,31,33,40,48,45
2020-07-01,21,11,78,17,0,0,59,60,26,42,35,18,84,26,20,0,53,86,55,61,14,87,32,79,16,36,54,78,55,69,18,27,18,14,42,38,31,37,57,50
2020-08-01,23,9,83,9,0,0,57,62,25,61,42,17,78,27,19,16,53,86,51,64,12,83,31,81,23,35,56,81,61,67,22,23,18,10,40,30,26,46,41,42
2020-09-01,19,7,70,18,56,0,55,63,29,49,36,15,80,23,22,0,44,86,51,63,0,78,25,70,26,34,60,73,52,59,19,15,19,9,39,29,33,40,48,41
2020-10-01,18,7,62,12,0,0,55,59,28,40,36,15,78,30,22,0,50,77,39,50,12,70,26,62,31,31,53,66,48,57,25,16,18,7,35,27,20,37,43,44
2020-11-01,15,7,53,16,0,0,50,59,28,42,43,15,82,51,26,15,54,73,35,47,10,69,24,58,18,29,49,64,49,56,21,13,17,9,32,24,15,35,38,41
2020-12-01,13,9,74,22,0,46,55,66,42,64,59,16,80,47,24,17,65,85,44,58,14,74,28,68,25,33,48,71,58,66,0,20,21,12,38,21,18,47,38,44
2021-01-01,13,9,72,12,0,0,51,65,27,40,36,14,77,45,29,22,61,77,38,52,13,72,32,64,26,34,52,77,54,61,60,19,29,13,40,24,20,39,37,55
2021-02-01,14,6,62,16,42,0,47,60,32,41,37,13,71,30,26,26,54,73,35,59,10,68,31,61,22,31,50,73,52,54,45,18,32,12,39,25,15,37,42,55
2021-03-01,18,7,53,18,0,0,46,54,32,43,24,14,68,29,29,16,47,74,33,53,12,76,38,63,29,29,43,68,53,57,45,16,41,11,35,28,18,37,37,58
2021-04-01,19,6,66,21,52,0,50,61,32,45,20,15,71,37,31,26,50,69,36,51,0,73,40,62,23,29,35,64,56,60,27,15,45,15,35,29,12,48,43,61
2021-05-01,19,9,62,14,44,0,52,61,33,46,31,19,73,40,40,0,57,71,36,56,9,72,42,63,33,29,43,70,62,64,19,17,43,15,36,26,16,46,45,63
2021-06-01,24,8,58,11,44,0,48,61,37,37,35,22,76,37,47,23,66,78,35,56,18,77,45,64,25,29,44,74,68,70,27,22,48,20,37,29,23,46,52,69
2021-07-01,34,10,74,13,0,0,50,60,36,45,42,25,74,40,51,25,72,81,39,59,13,72,45,87,29,32,54,76,73,81,16,17,46,21,42,32,25,53,47,75
2021-08-01,33,10,76,22,0,0,51,54,36,61,39,19,75,32,47,37,65,71,35,51,10,64,40,66,23,29,54,70,72,76,0,20,34,20,36,29,21,65,53,59
2021-09-01,28,8,53,15,0,0,50,62,36,39,24,20,78,33,38,17,52,78,34,53,13,76,34,64,24,26,39,66,52,57,19,14,27,12,31,27,20,46,43,50
2021-10-01,26,8,55,21,58,0,49,58,38,33,41,23,77,40,42,16,69,82,32,49,10,66,37,67,29,27,43,70,63,64,15,14,31,13,33,24,20,47,47,56
2021-11-01,22,8,50,18,39,0,50,58,41,35,43,20,82,73,54,34,72,79,34,54,13,73,38,63,26,30,44,73,63,61,21,16,35,13,35,26,14,42,41,54
2021-12-01,16,10,67,14,0,0,53,67,51,56,47,19,75,44,41,30,86,85,36,57,14,64,39,64,35,28,35,71,72,68,17,12,36,15,36,26,22,57,50,60
2022-01-01,17,10,62,15,70,0,49,65,40,47,37,20,77,36,49,33,76,82,35,68,15,77,50,64,31,33,44,75,70,68,50,17,55,17,41,43,27,54,56,79
2022-02-01,23,8,60,18,60,0,50,63,44,45,37,23,70,32,45,25,84,87,36,74,18,67,58,65,29,35,40,73,71,66,41,20,59,17,40,41,31,44,54,75
2022-03-01,22,9,54,14,0,0,46,61,46,47,50,27,70,38,50,23,78,82,35,76,15,79,64,65,33,35,40,86,73,71,39,20,53,19,39,38,29,49,60,82
2022-04-01,23,10,67,17,49,0,48,59,62,56,43,25,70,43,49,44,83,77,32,64,11,65,60,60,24,40,45,91,83,78,32,22,46,22,41,39,25,57,61,82
2022-05-01,24,10,67,16,0,0,48,63,54,51,38,27,72,34,56,30,88,78,34,69,12,70,61,64,28,35,40,91,83,72,29,17,40,26,42,41,30,56,62,78
2022-06-01,27,10,61,18,38,43,48,65,52,44,48,29,78,38,61,33,90,87,36,80,12,80,57,66,29,36,47,83,81,75,19,14,38,24,44,40,22,61,69,77
2022-07-01,31,10,71,13,36,31,51,61,54,50,56,30,91,39,63,36,91,85,37,66,11,72,56,62,40,36,39,82,85,81,15,20,41,25,46,55,26,62,71,81
2022-08-01,30,12,71,15,50,0,50,64,58,63,55,28,94,41,68,42,82,87,37,77,28,81,52,71,29,35,40,80,87,86,20,20,44,25,40,42,22,66,71,81
2022-09-01,24,11,56,11,0,0,50,70,53,56,48,26,81,38,54,29,80,79,35,72,15,79,44,77,27,33,35,80,80,68,17,15,38,19,39,40,19,57,60,67
2022-10-01,20,9,59,14,0,37,44,65,59,60,61,24,78,36,57,39,82,81,33,61,12,63,42,62,23,34,40,72,75,71,17,15,32,18,40,39,34,51,67,59
2022-11-01,18,10,58,9,31,0,46,62,59,52,51,23,86,46,62,36,78,75,32,66,11,67,42,61,26,31,33,72,69,62,25,18,33,18,36,36,27,52,64,59
2022-12-01,15,11,77,10,43,0,60,62,77,69,70,24,77,46,49,33,82,80,33,74,11,70,49,69,20,30,35,74,76,72,16,19,36,21,37,30,26,69,70,64
2023-01-01,19,11,68,14,47,0,50,69,59,60,37,30,83,33,51,43,87,83,33,75,11,77,72,68,21,34,38,88,83,75,50,26,65,25,47,35,26,57,71,93
2023-02-01,18,12,65,18,37,0,47,68,61,61,38,25,83,34,59,50,93,86,33,71,15,71,60,69,21,34,43,84,81,73,36,18,55,23,41,40,19,61,73,83
2023-03-01,18,11,61,12,54,31,46,62,60,54,40,25,82,39,62,46,85,92,37,71,11,73,58,71,28,38,36,80,79,75,34,18,51,25,45,36,31,62,71,86
2023-04-01,18,12,68,13,30,0,46,63,64,77,34,26,81,28,64,42,86,82,31,65,9,67,53,60,26,36,35,81,84,77,20,24,41,26,41,37,25,67,81,78
2023-05-01,18,12,71,17,47,38,46,63,61,65,51,24,79,35,75,40,92,86,35,74,14,68,49,66,21,36,39,89,84,76,20,23,39,27,42,43,38,67,77,74
2023-06-01,22,11,70,15,0,40,47,67,62,63,49,26,90,37,77,54,88,89,40,74,18,74,53,74,22,38,40,84,92,81,19,24,41,26,44,40,24,78,82,80
2023-07-01,24,14,78,12,0,53,49,67,66,68,49,27,96,39,82,75,96,93,39,76,11,82,51,70,32,39,37,83,94,99,24,25,38,28,46,41,34,74,78,80
2023-08-01,22,14,86,15,0,0,53,69,73,76,67,27,94,43,80,44,95,100,39,74,22,81,45,69,26,39,37,83,100,97,19,22,32,27,46,45,18,78,84,67
2023-09-01,19,12,71,14,0,43,48,77,75,63,50,22,85,34,69,35,91,89,39,72,12,79,39,69,23,38,36,85,85,72,15,18,32,22,44,38,30,71,84,63
2023-10-01,17,13,70,17,39,58,50,65,76,72,49,20,85,33,76,42,90,82,35,74,11,77,37,66,25,36,35,76,83,81,23,17,31,22,44,35,27,73,84,57
2023-11-01,13,12,62,12,35,0,51,72,80,59,46,20,100,70,100,43,85,86,36,80,9,100,40,69,22,36,29,77,85,74,28,23,31,20,46,33,25,68,79,62
2023-12-01,13,14,87,16,44,36,53,72,100,96,60,21,85,46,70,40,100,83,38,76,13,75,45,73,24,37,26,74,91,86,20,23,36,21,45,28,25,86,89,62
2024-01-01,16,13,65,14,0,46,50,74,64,64,39,28,82,31,71,55,89,81,39,77,17,78,67,74,31,39,22,90,92,86,47,20,62,26,48,39,23,68,89,86
2024-02-01,17,11,74,12,0,50,41,76,64,78,36,23,70,22,64,76,83,74,34,67,13,69,50,76,32,36,22,72,80,74,32,25,36,23,45,42,12,72,76,72
2024-03-01,17,13,73,13,46,35,44,73,74,63,44,24,73,28,74,73,84,80,34,63,15,62,52,71,30,39,16,70,85,79,42,31,35,22,46,43,17,81,79,63
2024-04-01,17,13,74,13,81,63,42,74,70,69,35,23,74,32,74,39,75,84,34,62,16,60,44,71,22,37,17,71,84,78,27,22,30,24,48,41,12,86,86,68
2024-05-01,19,13,83,19,63,51,46,70,76,66,38,23,76,35,80,42,81,86,36,63,10,67,41,71,22,37,21,74,85,82,19,24,29,22,47,43,24,82,82,66
2024-06-01,20,14,77,19,66,57,42,72,72,71,46,24,77,27,92,52,69,82,35,59,15,70,44,62,24,37,19,71,85,76,0,17,30,26,46,35,20,90,87,60
2024-07-01,24,16,90,11,0,52,47,72,89,100,38,23,80,28,74,59,76,86,38,65,14,69,50,76,25,38,14,67,99,85,18,12,30,32,42,43,18,100,88,66
2024-08-01,25,14,85,19,86,54,47,72,75,84,54,25,79,29,75,54,80,84,39,77,10,70,46,72,29,36,16,66,91,92,15,16,30,25,45,37,18,83,94,66
2024-09-01,20,12,66,13,76,46,44,85,73,70,49,22,69,27,67,31,69,82,36,69,16,70,39,67,29,38,17,68,78,68,16,12,28,20,44,43,21,72,95,51
2024-10-01,19,13,68,21,0,43,43,77,68,65,57,23,65,26,73,49,74,86,37,74,17,70,39,68,22,37,20,71,73,69,19,15,28,20,47,39,11,73,83,52
2024-11-01,14,13,67,21,44,54,42,78,64,60,34,21,70,37,82,54,72,78,33,69,9,70,41,69,29,35,11,64,75,66,34,14,30,21,44,39,13,83,79,53
2024-12-01,15,15,80,16,45,0,50,82,83,89,53,22,61,32,63,55,84,77,38,72,14,59,45,70,14,38,21,67,76,78,16,16,33,21,48,36,0,94,92,61
2025-01-01,16,14,68,18,56,52,42,79,60,59,24,24,61,17,60,55,79,75,37,74,18,68,56,69,24,40,19,73,78,86,44,16,46,23,50,47,11,80,76,70
2025-02-01,15,13,61,13,56,45,39,83,57,61,27,21,55,16,53,64,79,71,40,75,0,67,48,67,24,38,19,62,73,66,33,15,36,19,49,51,0,71,76,59
2025-03-01,18,14,64,17,45,71,36,75,60,68,24,24,62,12,53,46,79,77,38,100,23,65,48,66,30,38,13,73,75,70,25,15,35,21,49,48,11,78,83,66
2025-04-01,16,15,59,19,90,0,38,78,60,78,35,23,62,19,60,54,78,77,37,70,14,58,44,65,30,38,11,62,73,68,29,24,34,22,48,45,0,86,86,61
2025-05-01,19,12,58,17,0,83,41,80,63,59,45,24,68,9,63,42,78,79,38,68,13,68,42,63,34,39,11,59,74,69,0,20,32,20,48,50,17,79,85,60
2025-06-01,24,11,52,16,73,64,41,77,54,42,27,23,63,17,46,39,73,70,33,56,21,54,44,63,34,34,11,56,65,58,13,15,35,17,44,100,15,95,94,62
2025-07-01,26,13,63,18,76,67,41,72,56,53,42,30,66,29,48,59,65,72,38,64,35,67,48,69,24,36,16,65,82,71,16,16,39,24,53,64,23,73,91,71
2025-08-01,40,18,76,18,83,48,43,73,62,72,40,88,64,30,47,32,76,69,38,64,25,60,87,68,23,40,15,62,81,76,17,20,42,23,51,51,0,84,98,100
2025-09-01,34,14,54,18,52,67,39,84,60,62,40,100,61,21,44,47,67,75,39,71,15,68,76,66,20,40,16,64,77,65,15,18,37,19,46,51,12,71,90,92
2025-10-01,28,13,54,17,56,100,37,70,68,93,32,87,57,18,42,0,57,66,35,62,0,56,100,65,19,33,11,59,70,59,19,23,48,25,46,43,0,86,91,96
2025-11-01,26,17,68,19,100,59,46,82,98,82,25,77,76,38,49,27,59,78,44,72,13,63,65,68,30,43,13,67,49,51,0,11,26,21,52,51,15,79,90,72
2025-12-01,23,16,77,17,0,76,48,84,93,74,33,62,68,35,40,47,71,78,42,69,19,67,54,68,35,42,17,60,56,68,15,9,32,20,52,46,13,96,98,66
2026-01-01,18,16,68,16,39,40,44,89,65,65,25,31,64,16,43,25,70,77,36,70,14,65,58,63,20,42,10,65,68,73,20,9,33,28,53,45,15,86,100,61
